Log file open, 05/27/21 16:09:56
LogInit: LLM is enabled
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-07.23.00:337][435]LogJson: Warning: Field textureSets was not found.
[2021.05.27-07.23.00:337][435]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-07.23.00:362][435]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var1\Var1_LOD0.fbx)
[2021.05.27-07.23.00:367][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var1\Var1_LOD0.fbx
[2021.05.27-07.23.00:372][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.00:374][435]LogFbx: Display: Triangulating static mesh _aa65_Var1_LOD0
[2021.05.27-07.23.00:387][435]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.00:392][435]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var1_LOD0.Var1_LOD0
[2021.05.27-07.23.00:403][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.00:433][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var1\Var1_LOD1.fbx
[2021.05.27-07.23.00:438][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.00:460][435]LogFbx: Display: Triangulating static mesh _ce99_Var1_LOD1
[2021.05.27-07.23.00:495][435]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.00:502][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var1_LOD0.Var1_LOD0
[2021.05.27-07.23.00:525][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.00:710][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var1\Var1_LOD2.fbx
[2021.05.27-07.23.00:715][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.00:841][435]LogFbx: Display: Triangulating static mesh _2675_Var1_LOD2
[2021.05.27-07.23.01:025][435]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.01:033][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var1_LOD0.Var1_LOD0
[2021.05.27-07.23.01:075][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.01:260][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var1\Var1_LOD3.fbx
[2021.05.27-07.23.01:264][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.01:376][435]LogFbx: Display: Triangulating static mesh _e042_Var1_LOD3
[2021.05.27-07.23.01:559][435]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.01:568][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var1_LOD0.Var1_LOD0
[2021.05.27-07.23.01:693][435]LogMetaData: Removing '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1.Pink_Cordyline_LOD0_Var1_sfhhN_1' ref from Metadata '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var1_LOD0.PackageMetaData'
[2021.05.27-07.23.01:757][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1
[2021.05.27-07.23.01:899][435]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var1_sfhhN_19574117446AB44B541B3EA9463741162.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1.uasset'
[2021.05.27-07.23.01:960][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1
[2021.05.27-07.23.02:135][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.05.27-07.23.02:171][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.05.27-07.23.02:176][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.05.27-07.23.02:247][435]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var2\Var2_LOD0.fbx)
[2021.05.27-07.23.02:253][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var2\Var2_LOD0.fbx
[2021.05.27-07.23.02:257][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.02:258][435]LogFbx: Display: Triangulating static mesh _64f9_Var2_LOD0
[2021.05.27-07.23.02:271][435]LogStaticMesh: Var2_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.02:276][435]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var2_LOD0.Var2_LOD0
[2021.05.27-07.23.02:289][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.02:321][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var2\Var2_LOD1.fbx
[2021.05.27-07.23.02:325][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.02:348][435]LogFbx: Display: Triangulating static mesh _6acb_Var2_LOD1
[2021.05.27-07.23.02:379][435]LogStaticMesh: Var2_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.02:386][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var2_LOD0.Var2_LOD0
[2021.05.27-07.23.02:416][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.02:615][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var2\Var2_LOD2.fbx
[2021.05.27-07.23.02:619][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.02:745][435]LogFbx: Display: Triangulating static mesh _3349_Var2_LOD2
[2021.05.27-07.23.02:908][435]LogStaticMesh: Var2_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.02:917][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var2_LOD0.Var2_LOD0
[2021.05.27-07.23.02:955][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.03:144][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var2\Var2_LOD3.fbx
[2021.05.27-07.23.03:147][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.03:259][435]LogFbx: Display: Triangulating static mesh _dab4_Var2_LOD3
[2021.05.27-07.23.03:444][435]LogStaticMesh: Var2_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.03:452][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var2_LOD0.Var2_LOD0
[2021.05.27-07.23.03:542][435]LogMetaData: Removing '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2.Pink_Cordyline_LOD0_Var2_sfhhN_2' ref from Metadata '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var2_LOD0.PackageMetaData'
[2021.05.27-07.23.03:608][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2
[2021.05.27-07.23.03:748][435]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var2_sfhhN_2D4A2E881497DC2B331648781676C8D12.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2.uasset'
[2021.05.27-07.23.03:810][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2
[2021.05.27-07.23.03:984][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.05.27-07.23.04:038][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.05.27-07.23.04:044][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.27-07.23.04:116][435]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var3\Var3_LOD0.fbx)
[2021.05.27-07.23.04:121][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var3\Var3_LOD0.fbx
[2021.05.27-07.23.04:126][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.04:127][435]LogFbx: Display: Triangulating static mesh _efc2_Var3_LOD0
[2021.05.27-07.23.04:141][435]LogStaticMesh: Var3_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.04:146][435]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var3_LOD0.Var3_LOD0
[2021.05.27-07.23.04:161][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.04:193][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var3\Var3_LOD1.fbx
[2021.05.27-07.23.04:197][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.04:214][435]LogFbx: Display: Triangulating static mesh _da79_Var3_LOD1
[2021.05.27-07.23.04:265][435]LogStaticMesh: Var3_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.04:273][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var3_LOD0.Var3_LOD0
[2021.05.27-07.23.04:300][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.04:498][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var3\Var3_LOD2.fbx
[2021.05.27-07.23.04:503][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.04:626][435]LogFbx: Display: Triangulating static mesh _31d5_Var3_LOD2
[2021.05.27-07.23.04:809][435]LogStaticMesh: Var3_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.04:819][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var3_LOD0.Var3_LOD0
[2021.05.27-07.23.04:855][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.05:049][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var3\Var3_LOD3.fbx
[2021.05.27-07.23.05:052][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.05:176][435]LogFbx: Display: Triangulating static mesh _0df4_Var3_LOD3
[2021.05.27-07.23.05:359][435]LogStaticMesh: Var3_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.05:369][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var3_LOD0.Var3_LOD0
[2021.05.27-07.23.05:459][435]LogMetaData: Removing '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3.Pink_Cordyline_LOD0_Var3_sfhhN_3' ref from Metadata '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var3_LOD0.PackageMetaData'
[2021.05.27-07.23.05:530][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3
[2021.05.27-07.23.05:666][435]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var3_sfhhN_392D1FB7943781E816D11E19D86A53426.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3.uasset'
[2021.05.27-07.23.05:732][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3
[2021.05.27-07.23.05:885][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.27-07.23.05:923][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.05.27-07.23.05:929][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.27-07.23.06:000][435]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var4\Var4_LOD0.fbx)
[2021.05.27-07.23.06:006][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var4\Var4_LOD0.fbx
[2021.05.27-07.23.06:011][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.06:012][435]LogFbx: Display: Triangulating static mesh _92b2_Var4_LOD0
[2021.05.27-07.23.06:028][435]LogStaticMesh: Var4_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.06:034][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var4_LOD0.Var4_LOD0
[2021.05.27-07.23.06:051][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.06:101][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var4\Var4_LOD1.fbx
[2021.05.27-07.23.06:104][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.06:133][435]LogFbx: Display: Triangulating static mesh _8b20_Var4_LOD1
[2021.05.27-07.23.06:185][435]LogStaticMesh: Var4_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.06:193][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var4_LOD0.Var4_LOD0
[2021.05.27-07.23.06:224][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.06:416][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var4\Var4_LOD2.fbx
[2021.05.27-07.23.06:421][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.06:527][435]LogFbx: Display: Triangulating static mesh _71c2_Var4_LOD2
[2021.05.27-07.23.06:710][435]LogStaticMesh: Var4_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.06:720][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var4_LOD0.Var4_LOD0
[2021.05.27-07.23.06:785][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.06:983][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var4\Var4_LOD3.fbx
[2021.05.27-07.23.06:986][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.07:113][435]LogFbx: Display: Triangulating static mesh _c77b_Var4_LOD3
[2021.05.27-07.23.07:284][435]LogStaticMesh: Var4_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.07:294][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var4_LOD0.Var4_LOD0
[2021.05.27-07.23.07:392][435]LogMetaData: Removing '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4.Pink_Cordyline_LOD0_Var4_sfhhN_4' ref from Metadata '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var4_LOD0.PackageMetaData'
[2021.05.27-07.23.07:467][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4
[2021.05.27-07.23.07:617][435]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var4_sfhhN_4E2BA388C479BE1CE86CA9EAF27584233.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4.uasset'
[2021.05.27-07.23.07:683][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4
[2021.05.27-07.23.07:870][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.27-07.23.07:890][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.05.27-07.23.07:895][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.27-07.23.07:968][435]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var5\Var5_LOD0.fbx)
[2021.05.27-07.23.07:978][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var5\Var5_LOD0.fbx
[2021.05.27-07.23.07:982][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.07:983][435]LogFbx: Display: Triangulating static mesh _14bf_Var5_LOD0
[2021.05.27-07.23.08:000][435]LogStaticMesh: Var5_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.08:006][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var5_LOD0.Var5_LOD0
[2021.05.27-07.23.08:025][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.08:068][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var5\Var5_LOD1.fbx
[2021.05.27-07.23.08:072][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.08:103][435]LogFbx: Display: Triangulating static mesh _f858_Var5_LOD1
[2021.05.27-07.23.08:151][435]LogStaticMesh: Var5_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.08:161][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var5_LOD0.Var5_LOD0
[2021.05.27-07.23.08:197][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.08:384][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var5\Var5_LOD2.fbx
[2021.05.27-07.23.08:387][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.08:509][435]LogFbx: Display: Triangulating static mesh _0c5a_Var5_LOD2
[2021.05.27-07.23.08:696][435]LogStaticMesh: Var5_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.08:708][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var5_LOD0.Var5_LOD0
[2021.05.27-07.23.08:752][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.08:950][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var5\Var5_LOD3.fbx
[2021.05.27-07.23.08:953][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.09:077][435]LogFbx: Display: Triangulating static mesh _e647_Var5_LOD3
[2021.05.27-07.23.09:246][435]LogStaticMesh: Var5_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.09:258][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var5_LOD0.Var5_LOD0
[2021.05.27-07.23.09:358][435]LogMetaData: Removing '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5.Pink_Cordyline_LOD0_Var5_sfhhN_5' ref from Metadata '/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var5_LOD0.PackageMetaData'
[2021.05.27-07.23.09:431][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5
[2021.05.27-07.23.09:566][435]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var5_sfhhN_57336142045E55513B896AD9B5F0A2101.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5.uasset'
[2021.05.27-07.23.09:633][435]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5
[2021.05.27-07.23.09:802][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.27-07.23.09:822][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.05.27-07.23.09:827][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.27-07.23.09:901][435]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var6\Var6_LOD0.fbx)
[2021.05.27-07.23.09:909][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var6\Var6_LOD0.fbx
[2021.05.27-07.23.09:914][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.09:916][435]LogFbx: Display: Triangulating static mesh _1432_Var6_LOD0
[2021.05.27-07.23.09:940][435]LogStaticMesh: Var6_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.09:948][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var6_LOD0.Var6_LOD0
[2021.05.27-07.23.09:970][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.10:017][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var6\Var6_LOD1.fbx
[2021.05.27-07.23.10:022][435]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-07.23.10:086][435]LogStaticMesh: Var6_LOD0 스태틱 메시 빌드중...
[2021.05.27-07.23.10:100][435]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Var6_LOD0.Var6_LOD0
[2021.05.27-07.23.10:133][435]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-07.23.10:319][435]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sfhhN\Var6\Var6_LOD2.fbx
