Log file open, 05/29/21 03:45:34
LogInit: LLM is enabled
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 65
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 59
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 54
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 49
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 45
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 41
[2021.05.28-18.45.45:989][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 37
[2021.05.28-18.45.46:016][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.28-18.45.46:245][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.28-18.45.46:248][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.28-18.45.46:249][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level4_Crossroad_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level4_Crossroad_BuiltData
[2021.05.28-18.45.46:252][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.28-18.45.46:443][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 34
[2021.05.28-18.45.46:446][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.28-18.45.46:447][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level6_Hanoi_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level6_Hanoi_BuiltData
[2021.05.28-18.45.46:450][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.28-18.45.46:579][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.28-18.45.46:579][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level8_San_Paolo_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level8_San_Paolo_BuiltData
[2021.05.28-18.45.46:585][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.28-18.45.46:586][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level9_Bridge_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level9_Bridge_BuiltData
[2021.05.28-18.45.46:588][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.28-18.45.48:580][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 31
[2021.05.28-18.45.48:580][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2021.05.28-18.45.48:580][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 25
[2021.05.28-18.45.48:580][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 23
[2021.05.28-18.45.48:580][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.05.28-18.45.48:580][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 19
[2021.05.28-18.45.48:580][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 17
[2021.05.28-18.45.48:580][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.05.28-18.45.48:588][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 13
[2021.05.28-18.45.48:590][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.05.28-18.45.48:613][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.05.28-18.45.48:625][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 9
[2021.05.28-18.45.48:627][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.28-18.45.48:628][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.28-18.45.48:628][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.28-18.45.48:633][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_3) is flushing async loading
[2021.05.28-18.45.48:681][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.28-18.45.49:055][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2021.05.28-18.45.49:055][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.28-18.45.49:055][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.05.28-18.45.49:055][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2021.05.28-18.45.49:055][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.05.28-18.45.49:074][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_4) is flushing async loading
[2021.05.28-18.45.49:075][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.05.28-18.45.49:076][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.28-18.45.49:375][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.05.28-18.45.49:375][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1
[2021.05.28-18.45.49:391][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide2) is flushing async loading
[2021.05.28-18.45.49:396][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.28-18.45.49:540][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.28-18.45.49:540][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level1_Skywalk_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level1_Skywalk_BuiltData
[2021.05.28-18.45.49:557][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.28-18.45.49:596][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.05.28-18.45.49:597][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.28-18.45.49:599][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 1 회, 소요 시간 1.924ms.
[2021.05.28-18.45.49:673][  0]LogFileHelpers: Loading map 'StartupMap' took 8.438
[2021.05.28-18.45.49:675][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.802
[2021.05.28-18.45.49:778][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-18.45.49:783][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-18.45.49:788][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-18.45.49:793][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-18.45.49:805][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0076 seconds. Added 3840 classes and 956 folders.
[2021.05.28-18.45.49:807][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.28-18.45.49:808][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.28-18.45.49:808][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:808][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-18.45.49:808][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.28-18.45.49:809][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.28-18.45.49:809][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:809][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.28-18.45.49:809][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.28-18.45.49:810][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.28-18.45.49:810][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:810][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.28-18.45.49:810][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.28-18.45.49:811][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-18.45.49:811][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:811][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-18.45.49:811][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.28-18.45.49:811][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.28-18.45.49:811][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:811][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.28-18.45.49:812][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.28-18.45.49:812][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.28-18.45.49:812][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:812][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.28-18.45.49:812][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.28-18.45.49:813][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.28-18.45.49:813][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:813][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.28-18.45.49:813][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.28-18.45.49:814][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.28-18.45.49:814][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:814][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.28-18.45.49:814][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.28-18.45.49:815][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.28-18.45.49:815][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:815][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.28-18.45.49:815][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.28-18.45.49:815][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.28-18.45.49:815][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:815][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.28-18.45.49:815][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.28-18.45.49:816][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.28-18.45.49:816][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:816][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.28-18.45.49:816][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.28-18.45.49:817][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.28-18.45.49:817][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:817][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.28-18.45.49:817][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.28-18.45.49:817][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-18.45.49:818][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:818][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-18.45.49:818][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.28-18.45.49:818][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.28-18.45.49:818][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:818][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.28-18.45.49:818][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.28-18.45.49:819][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.28-18.45.49:819][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:819][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.28-18.45.49:819][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.28-18.45.49:820][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.28-18.45.49:820][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:820][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-18.45.49:820][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.28-18.45.49:821][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.28-18.45.49:821][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:821][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.28-18.45.49:821][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.28-18.45.49:821][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.28-18.45.49:821][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:821][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.28-18.45.49:821][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.05.28-18.45.49:822][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-18.45.49:822][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:822][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-18.45.49:822][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.28-18.45.49:822][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-18.45.49:822][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:822][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-18.45.49:822][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.28-18.45.49:823][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.28-18.45.49:823][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:823][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-18.45.49:823][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.28-18.45.49:823][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.28-18.45.49:823][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:823][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.28-18.45.49:823][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.28-18.45.49:824][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.28-18.45.49:824][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:824][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.28-18.45.49:824][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.28-18.45.49:824][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.28-18.45.49:824][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:824][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.28-18.45.49:824][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.05.28-18.45.49:825][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-18.45.49:825][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:825][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-18.45.49:825][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.05.28-18.45.49:826][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.28-18.45.49:826][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-18.45.49:826][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.28-18.45.49:826][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.05.28-18.45.49:856][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.28-18.45.49:857][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.28-18.45.49:970][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.28-18.45.49:972][  0]LogSlate: Took 0.001161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2021.05.28-18.45.49:974][  0]LogSlate: Took 0.001187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2021.05.28-18.45.49:974][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.28-18.45.49:977][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.28-18.45.50:067][  0]LogRenderer: Reallocating scene render targets to support 1212x604 Format 26 NumSamples 1 (Frame:1).
[2021.05.28-18.45.50:208][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 85.38 ms. Compile time 73.65 ms, link time 11.56 ms.
[2021.05.28-18.45.50:286][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.28-18.45.50:300][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.28-18.45.51:307][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1005.15 ms. Compile time 9.77 ms, link time 995.36 ms.
[2021.05.28-18.45.51:307][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.28-18.45.51:319][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.28-18.45.51:534][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.28-18.45.51:534][  0]LogLoad: (Engine Initialization) Total time: 17.66 seconds
[2021.05.28-18.45.51:534][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.28-18.45.51:534][  0]LogInit: First time updating LLM stats...
[2021.05.28-18.45.51:591][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.28-18.45.51:654][  1]LogAssetRegistry: Asset discovery search completed in 14.8502 seconds
