Log file open, 05/29/21 01:05:27
LogInit: LLM is enabled
[2021.05.28-16.05.54:091][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level8_San_Paolo_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level8_San_Paolo_BuiltData
[2021.05.28-16.05.54:107][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.28-16.05.54:107][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level9_Bridge_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level9_Bridge_BuiltData
[2021.05.28-16.05.54:112][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.28-16.05.57:932][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 42
[2021.05.28-16.05.57:932][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 37
[2021.05.28-16.05.57:932][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 32
[2021.05.28-16.05.57:932][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 28
[2021.05.28-16.05.57:979][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.28-16.05.57:979][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.28-16.05.57:979][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.28-16.05.57:984][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_3) is flushing async loading
[2021.05.28-16.05.58:239][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.28-16.05.59:484][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 24
[2021.05.28-16.05.59:527][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_4) is flushing async loading
[2021.05.28-16.05.59:532][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.28-16.06.00:265][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 21
[2021.05.28-16.06.00:265][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 18
[2021.05.28-16.06.00:265][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
[2021.05.28-16.06.00:287][  0]LogStaticMesh: Building static mesh brep_99...
[2021.05.28-16.06.00:299][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_99.brep_99
[2021.05.28-16.06.00:303][  0]LogStaticMesh: Building static mesh brep_98...
[2021.05.28-16.06.00:307][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_98.brep_98
[2021.05.28-16.06.00:309][  0]LogStaticMesh: Building static mesh brep_97...
[2021.05.28-16.06.00:313][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_97.brep_97
[2021.05.28-16.06.00:315][  0]LogStaticMesh: Building static mesh brep_96...
[2021.05.28-16.06.00:320][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_96.brep_96
[2021.05.28-16.06.00:322][  0]LogStaticMesh: Building static mesh brep_95...
[2021.05.28-16.06.00:326][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_95.brep_95
[2021.05.28-16.06.00:328][  0]LogStaticMesh: Building static mesh brep_94...
[2021.05.28-16.06.00:331][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_94.brep_94
[2021.05.28-16.06.00:333][  0]LogStaticMesh: Building static mesh brep_93...
[2021.05.28-16.06.00:336][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_93.brep_93
[2021.05.28-16.06.00:337][  0]LogStaticMesh: Building static mesh brep_92...
[2021.05.28-16.06.00:340][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_92.brep_92
[2021.05.28-16.06.00:342][  0]LogStaticMesh: Building static mesh brep_91...
[2021.05.28-16.06.00:344][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_91.brep_91
[2021.05.28-16.06.00:346][  0]LogStaticMesh: Building static mesh brep_90...
[2021.05.28-16.06.00:349][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_90.brep_90
[2021.05.28-16.06.00:350][  0]LogStaticMesh: Building static mesh brep_9...
[2021.05.28-16.06.00:355][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_9.brep_9
[2021.05.28-16.06.00:364][  0]LogStaticMesh: Building static mesh brep_89...
[2021.05.28-16.06.00:372][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_89.brep_89
[2021.05.28-16.06.00:375][  0]LogStaticMesh: Building static mesh brep_88...
[2021.05.28-16.06.00:379][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_88.brep_88
[2021.05.28-16.06.00:380][  0]LogStaticMesh: Building static mesh brep_87...
[2021.05.28-16.06.00:383][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_87.brep_87
[2021.05.28-16.06.00:385][  0]LogStaticMesh: Building static mesh brep_86...
[2021.05.28-16.06.00:389][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_86.brep_86
[2021.05.28-16.06.00:391][  0]LogStaticMesh: Building static mesh brep_85...
[2021.05.28-16.06.00:395][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_85.brep_85
[2021.05.28-16.06.00:397][  0]LogStaticMesh: Building static mesh brep_84...
[2021.05.28-16.06.00:405][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_84.brep_84
[2021.05.28-16.06.00:407][  0]LogStaticMesh: Building static mesh brep_83...
[2021.05.28-16.06.00:410][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_83.brep_83
[2021.05.28-16.06.00:412][  0]LogStaticMesh: Building static mesh brep_82...
[2021.05.28-16.06.00:416][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_82.brep_82
[2021.05.28-16.06.00:420][  0]LogStaticMesh: Building static mesh brep_81...
[2021.05.28-16.06.00:424][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_81.brep_81
[2021.05.28-16.06.00:425][  0]LogStaticMesh: Building static mesh brep_80...
[2021.05.28-16.06.00:429][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_80.brep_80
[2021.05.28-16.06.00:431][  0]LogStaticMesh: Building static mesh brep_8...
[2021.05.28-16.06.00:433][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_8.brep_8
[2021.05.28-16.06.00:436][  0]LogStaticMesh: Building static mesh brep_79...
[2021.05.28-16.06.00:440][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_79.brep_79
[2021.05.28-16.06.00:442][  0]LogStaticMesh: Building static mesh brep_78...
[2021.05.28-16.06.00:446][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_78.brep_78
[2021.05.28-16.06.00:447][  0]LogStaticMesh: Building static mesh brep_77...
[2021.05.28-16.06.00:451][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_77.brep_77
[2021.05.28-16.06.00:453][  0]LogStaticMesh: Building static mesh brep_76...
[2021.05.28-16.06.00:457][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_76.brep_76
[2021.05.28-16.06.00:459][  0]LogStaticMesh: Building static mesh brep_75...
[2021.05.28-16.06.00:461][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_75.brep_75
[2021.05.28-16.06.00:463][  0]LogStaticMesh: Building static mesh brep_74...
[2021.05.28-16.06.00:467][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_74.brep_74
[2021.05.28-16.06.00:469][  0]LogStaticMesh: Building static mesh brep_73...
[2021.05.28-16.06.00:474][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_73.brep_73
[2021.05.28-16.06.00:477][  0]LogStaticMesh: Building static mesh brep_72...
[2021.05.28-16.06.00:481][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_72.brep_72
[2021.05.28-16.06.00:483][  0]LogStaticMesh: Building static mesh brep_71...
[2021.05.28-16.06.00:606][  0]LogStaticMesh: Built static mesh [0.12s] /Game/3333/Geometries/brep_71.brep_71
[2021.05.28-16.06.00:620][  0]LogStaticMesh: Building static mesh brep_70...
[2021.05.28-16.06.00:658][  0]LogStaticMesh: Built static mesh [0.04s] /Game/3333/Geometries/brep_70.brep_70
[2021.05.28-16.06.00:664][  0]LogStaticMesh: Building static mesh brep_7...
[2021.05.28-16.06.00:666][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_7.brep_7
[2021.05.28-16.06.00:668][  0]LogStaticMesh: Building static mesh brep_69...
[2021.05.28-16.06.00:693][  0]LogStaticMesh: Built static mesh [0.02s] /Game/3333/Geometries/brep_69.brep_69
[2021.05.28-16.06.00:699][  0]LogStaticMesh: Building static mesh brep_68...
[2021.05.28-16.06.00:758][  0]LogStaticMesh: Built static mesh [0.06s] /Game/3333/Geometries/brep_68.brep_68
[2021.05.28-16.06.00:767][  0]LogStaticMesh: Building static mesh brep_67...
[2021.05.28-16.06.00:793][  0]LogStaticMesh: Built static mesh [0.03s] /Game/3333/Geometries/brep_67.brep_67
[2021.05.28-16.06.00:797][  0]LogStaticMesh: Building static mesh brep_66...
[2021.05.28-16.06.00:829][  0]LogStaticMesh: Built static mesh [0.03s] /Game/3333/Geometries/brep_66.brep_66
[2021.05.28-16.06.00:834][  0]LogStaticMesh: Building static mesh brep_65...
[2021.05.28-16.06.00:861][  0]LogStaticMesh: Built static mesh [0.03s] /Game/3333/Geometries/brep_65.brep_65
[2021.05.28-16.06.00:865][  0]LogStaticMesh: Building static mesh brep_64...
[2021.05.28-16.06.00:888][  0]LogStaticMesh: Built static mesh [0.02s] /Game/3333/Geometries/brep_64.brep_64
[2021.05.28-16.06.00:893][  0]LogStaticMesh: Building static mesh brep_63...
[2021.05.28-16.06.00:922][  0]LogStaticMesh: Built static mesh [0.03s] /Game/3333/Geometries/brep_63.brep_63
[2021.05.28-16.06.00:926][  0]LogStaticMesh: Building static mesh brep_62...
[2021.05.28-16.06.00:975][  0]LogStaticMesh: Built static mesh [0.05s] /Game/3333/Geometries/brep_62.brep_62
[2021.05.28-16.06.00:984][  0]LogStaticMesh: Building static mesh brep_61...
[2021.05.28-16.06.00:998][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_61.brep_61
[2021.05.28-16.06.01:001][  0]LogStaticMesh: Building static mesh brep_60...
[2021.05.28-16.06.01:071][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 31
[2021.05.28-16.06.01:071][  0]LogStaticMesh: Built static mesh [0.07s] /Game/3333/Geometries/brep_60.brep_60
[2021.05.28-16.06.01:083][  0]LogStaticMesh: Building static mesh brep_6...
[2021.05.28-16.06.01:084][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_6.brep_6
[2021.05.28-16.06.01:087][  0]LogStaticMesh: Building static mesh brep_59...
[2021.05.28-16.06.01:257][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 27
[2021.05.28-16.06.01:258][  0]LogStaticMesh: Built static mesh [0.17s] /Game/3333/Geometries/brep_59.brep_59
[2021.05.28-16.06.01:281][  0]LogStaticMesh: Building static mesh brep_58...
[2021.05.28-16.06.02:716][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 23
[2021.05.28-16.06.02:716][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 20
[2021.05.28-16.06.02:716][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 17
[2021.05.28-16.06.02:716][  0]LogStaticMesh: Built static mesh [1.44s] /Game/3333/Geometries/brep_58.brep_58
[2021.05.28-16.06.02:844][  0]LogStaticMesh: Building static mesh brep_57...
[2021.05.28-16.06.02:861][  0]LogStaticMesh: Built static mesh [0.02s] /Game/3333/Geometries/brep_57.brep_57
[2021.05.28-16.06.02:864][  0]LogStaticMesh: Building static mesh brep_56...
[2021.05.28-16.06.02:869][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_56.brep_56
[2021.05.28-16.06.02:871][  0]LogStaticMesh: Building static mesh brep_55...
[2021.05.28-16.06.02:878][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_55.brep_55
[2021.05.28-16.06.02:880][  0]LogStaticMesh: Building static mesh brep_54...
[2021.05.28-16.06.02:883][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_54.brep_54
[2021.05.28-16.06.02:885][  0]LogStaticMesh: Building static mesh brep_53...
[2021.05.28-16.06.02:891][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_53.brep_53
[2021.05.28-16.06.02:893][  0]LogStaticMesh: Building static mesh brep_52...
[2021.05.28-16.06.02:899][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_52.brep_52
[2021.05.28-16.06.02:901][  0]LogStaticMesh: Building static mesh brep_51...
[2021.05.28-16.06.02:904][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_51.brep_51
[2021.05.28-16.06.02:907][  0]LogStaticMesh: Building static mesh brep_50...
[2021.05.28-16.06.02:918][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_50.brep_50
[2021.05.28-16.06.02:921][  0]LogStaticMesh: Building static mesh brep_5...
[2021.05.28-16.06.02:926][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_5.brep_5
[2021.05.28-16.06.02:928][  0]LogStaticMesh: Building static mesh brep_49...
[2021.05.28-16.06.02:937][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_49.brep_49
[2021.05.28-16.06.02:939][  0]LogStaticMesh: Building static mesh brep_48...
[2021.05.28-16.06.02:948][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_48.brep_48
[2021.05.28-16.06.02:950][  0]LogStaticMesh: Building static mesh brep_47...
[2021.05.28-16.06.02:960][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_47.brep_47
[2021.05.28-16.06.02:963][  0]LogStaticMesh: Building static mesh brep_46...
[2021.05.28-16.06.02:967][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_46.brep_46
[2021.05.28-16.06.02:969][  0]LogStaticMesh: Building static mesh brep_45...
[2021.05.28-16.06.02:976][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_45.brep_45
[2021.05.28-16.06.02:978][  0]LogStaticMesh: Building static mesh brep_44...
[2021.05.28-16.06.02:981][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_44.brep_44
[2021.05.28-16.06.02:983][  0]LogStaticMesh: Building static mesh brep_43...
[2021.05.28-16.06.02:989][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_43.brep_43
[2021.05.28-16.06.02:992][  0]LogStaticMesh: Building static mesh brep_42...
[2021.05.28-16.06.02:998][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_42.brep_42
[2021.05.28-16.06.03:001][  0]LogStaticMesh: Building static mesh brep_41...
[2021.05.28-16.06.03:004][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_41.brep_41
[2021.05.28-16.06.03:005][  0]LogStaticMesh: Building static mesh brep_40...
[2021.05.28-16.06.03:012][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_40.brep_40
[2021.05.28-16.06.03:014][  0]LogStaticMesh: Building static mesh brep_4...
[2021.05.28-16.06.03:021][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_4.brep_4
[2021.05.28-16.06.03:023][  0]LogStaticMesh: Building static mesh brep_39...
[2021.05.28-16.06.03:032][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_39.brep_39
[2021.05.28-16.06.03:034][  0]LogStaticMesh: Building static mesh brep_38...
[2021.05.28-16.06.03:040][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_38.brep_38
[2021.05.28-16.06.03:043][  0]LogStaticMesh: Building static mesh brep_37...
[2021.05.28-16.06.03:050][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_37.brep_37
[2021.05.28-16.06.03:052][  0]LogStaticMesh: Building static mesh brep_36...
[2021.05.28-16.06.03:062][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_36.brep_36
[2021.05.28-16.06.03:064][  0]LogStaticMesh: Building static mesh brep_35...
[2021.05.28-16.06.03:071][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_35.brep_35
[2021.05.28-16.06.03:073][  0]LogStaticMesh: Building static mesh brep_34...
[2021.05.28-16.06.03:082][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_34.brep_34
[2021.05.28-16.06.03:084][  0]LogStaticMesh: Building static mesh brep_33...
[2021.05.28-16.06.03:090][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_33.brep_33
[2021.05.28-16.06.03:093][  0]LogStaticMesh: Building static mesh brep_32...
[2021.05.28-16.06.03:099][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_32.brep_32
[2021.05.28-16.06.03:101][  0]LogStaticMesh: Building static mesh brep_31...
[2021.05.28-16.06.03:108][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_31.brep_31
[2021.05.28-16.06.03:111][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 15
[2021.05.28-16.06.03:111][  0]LogStaticMesh: Building static mesh brep_30...
[2021.05.28-16.06.03:118][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_30.brep_30
[2021.05.28-16.06.03:120][  0]LogStaticMesh: Building static mesh brep_3...
[2021.05.28-16.06.03:132][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_3.brep_3
[2021.05.28-16.06.03:134][  0]LogStaticMesh: Building static mesh brep_29...
[2021.05.28-16.06.03:141][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_29.brep_29
[2021.05.28-16.06.03:143][  0]LogStaticMesh: Building static mesh brep_28...
[2021.05.28-16.06.03:149][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_28.brep_28
[2021.05.28-16.06.03:152][  0]LogStaticMesh: Building static mesh brep_27...
[2021.05.28-16.06.03:159][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_27.brep_27
[2021.05.28-16.06.03:161][  0]LogStaticMesh: Building static mesh brep_26...
[2021.05.28-16.06.03:168][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_26.brep_26
[2021.05.28-16.06.03:170][  0]LogStaticMesh: Building static mesh brep_25...
[2021.05.28-16.06.03:173][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_25.brep_25
