Log file open, 05/27/21 03:11:14
LogInit: LLM is enabled
[2021.05.26-18.11.31:245][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.26-18.11.31:246][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.05.26-18.11.31:288][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.26-18.11.31:289][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.26-18.11.31:294][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.26-18.11.31:545][  0]LogRenderer: Reallocating scene render targets to support 1156x628 Format 26 NumSamples 1 (Frame:1).
[2021.05.26-18.11.31:693][  0]LogD3D12RHI: Creating RTPSO with 136 shaders (0 cached, 136 new) took 102.62 ms. Compile time 86.18 ms, link time 16.12 ms.
[2021.05.26-18.11.31:826][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.11.31:843][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.11.32:961][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1116.35 ms. Compile time 13.22 ms, link time 1103.09 ms.
[2021.05.26-18.11.32:961][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.11.32:981][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.11.33:149][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.26-18.11.33:149][  0]LogLoad: (Engine Initialization) Total time: 19.20 seconds
[2021.05.26-18.11.33:149][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.26-18.11.33:149][  0]LogInit: First time updating LLM stats...
[2021.05.26-18.11.33:306][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.26-18.11.33:333][  1]LogAssetRegistry: Asset discovery search completed in 15.1925 seconds
[2021.05.26-18.11.33:335][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.05.26-18.11.33:400][  2]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.26-18.11.33:501][  9]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.11.33:522][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.11.33:524][ 10]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.11.33:533][ 10]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.11.44:395][950]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2021.05.26-18.11.45:315][956]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.05.26-18.11.59:159][102]LogSlate: Took 0.001367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.26-18.12.15:569][210]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-18.12.21:586][716]Cmd: DELETE
[2021.05.26-18.12.21:586][716]Cmd: ACTOR DELETE
[2021.05.26-18.12.21:598][716]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.12.21:604][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.05.26-18.12.21:607][716]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.05.26-18.12.27:487][847]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-18.12.39:988][967]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (S_Beam_RC_0_3)
[2021.05.26-18.12.55:058][207]LogEditorViewport: Clicking Background
[2021.05.26-18.12.58:084][222]Cmd: DELETE
[2021.05.26-18.12.58:084][222]Cmd: ACTOR DELETE
[2021.05.26-18.13.26:712][222]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.26-18.13.26:996][222]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.13.27:016][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2021.05.26-18.13.27:019][222]LogEditorActor: Deleted 1 Actors (28.934 secs)
[2021.05.26-18.13.37:257][228]LogEditorViewport: Clicking Background
[2021.05.26-18.13.37:315][228]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SBG_ETF_FRM_GR3_nwc_0)
[2021.05.26-18.13.39:706][360]LogEditorViewport: Clicking Background
[2021.05.26-18.14.12:336][545]MapCheck: New page: Map Check
[2021.05.26-18.14.12:369][545]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.26-18.14.12:370][545]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for StartupMap, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level0_OutSide, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level1_Skywalk, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 02_AS_Building_Structure, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 03_AC_ETFC, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level2_Entrance, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level3_Cave, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level4_Crossroad, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level5_Jakarta, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level6_Hanoi, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level7_Bogota, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level8_San_Paolo, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 2_Level9_Bridge, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 03_AC_Freeform_Facade, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 05_LC_Construction_Project, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:388][545]LogWorld: UWorld::CleanupWorld for 07_LC_GreenHouse_Lanscape_Project, bSessionEnded=true, bCleanupResources=false
[2021.05.26-18.14.12:436][545]LightingResults: New page: Lighting Build - May 27, 2021, 12:14:12 PM
[2021.05.26-18.14.12:568][545]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.26-18.14.12:809][545]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.26-18.14.12:827][545]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.26-18.14.14:378][545]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.26-18.14.14:378][545]LogSwarmInterface: [TryOpenConnection] Local Process ID is 41568
[2021.05.26-18.14.21:642][545]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2021.05.26-18.14.21:644][545]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.26-18.14.21:644][545]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.26-18.14.21:644][545]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.26-18.14.21:644][545]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.26-18.14.21:644][545]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.26-18.14.22:399][545]LogEditorBuildUtils: Build time 0:10
[2021.05.26-18.14.22:524][547]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Cat_Palm_tjejafeia_inst, compiling. 
[2021.05.26-18.14.22:530][547]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Cat_Palm_tjejafeia_inst, compiling. 
[2021.05.26-18.14.22:533][547]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 2
[2021.05.26-18.14.22:533][547]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2021.05.26-18.14.22:533][547]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Cat_Palm_tjejafeia_inst, compiling. 
[2021.05.26-18.14.22:586][547]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 4
[2021.05.26-18.14.22:586][547]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3
[2021.05.26-18.14.22:586][547]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2021.05.26-18.14.22:586][547]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1
[2021.05.26-18.14.22:717][548]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Hardy_Water_Lily_uc2kajgia_Billboard_inst, compiling. 
[2021.05.26-18.14.22:721][548]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2021.05.26-18.14.22:721][548]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2021.05.26-18.14.22:721][548]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Hardy_Water_Lily_uc2kajgia_Billboard_inst, compiling. 
[2021.05.26-18.14.22:725][548]LogMaterial: Display: Missing cached shader map for material FLightmassMaterialRenderer Hardy_Water_Lily_uc2kajgia_Billboard_inst, compiling. 
[2021.05.26-18.14.22:765][548]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2021.05.26-18.14.22:765][548]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2021.05.26-18.14.22:765][548]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2021.05.26-18.14.22:765][548]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2021.05.26-18.14.24:459][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2021.05.26-18.15.44:842][795]LightingResults: Warning: Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6 Object has overlapping UVs.
[2021.05.26-18.15.44:842][795]LightingResults: Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6 Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.15.45:549][797]LightingResults: Warning: Object__steel_block_0_7 Object has wrapping UVs.
[2021.05.26-18.15.45:549][797]LightingResults: Warning: Object__steel_block_0_7 Object has overlapping UVs.
[2021.05.26-18.15.45:549][797]LightingResults: Object__steel_block_0_7 Lightmap UV are overlapping by 55.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.15.46:875][801]LightingResults: Warning: Cat_Palm_LOD0_Var2_tjejafeia_2 Object has overlapping UVs.
[2021.05.26-18.15.46:875][801]LightingResults: Cat_Palm_LOD0_Var2_tjejafeia_2 Lightmap UV are overlapping by 3.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.15.49:917][810]LightingResults: Warning: Object__온실커튼월유리_0_7 Object has wrapping UVs.
[2021.05.26-18.15.49:917][810]LightingResults: Warning: Object__온실커튼월유리_0_7 Object has overlapping UVs.
[2021.05.26-18.15.49:917][810]LightingResults: Object__온실커튼월유리_0_7 Lightmap UV are overlapping by 82.4%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.15.51:646][815]LightingResults: Warning: A_TYPE_C_0 Object has wrapping UVs.
[2021.05.26-18.15.51:646][815]LightingResults: Warning: A_TYPE_C_0 Object has overlapping UVs.
[2021.05.26-18.15.51:646][815]LightingResults: A_TYPE_C_0 Lightmap UV are overlapping by 52.3%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.15.53:026][819]LightingResults: Warning: Monolithic_Run_0_5 Object has wrapping UVs.
[2021.05.26-18.15.53:026][819]LightingResults: Warning: Monolithic_Run_0_5 Object has overlapping UVs.
[2021.05.26-18.15.53:026][819]LightingResults: Monolithic_Run_0_5 Lightmap UV are overlapping by 53.7%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.15.59:883][839]LightingResults: Warning: SBG_ETF_FRM_GR8_nwc_0 Object has wrapping UVs.
[2021.05.26-18.15.59:883][839]LightingResults: Warning: SBG_ETF_FRM_GR8_nwc_0 Object has overlapping UVs.
[2021.05.26-18.15.59:883][839]LightingResults: SBG_ETF_FRM_GR8_nwc_0 Lightmap UV are overlapping by 76.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.01:249][843]LightingResults: Warning: Object__steel_block_0_8 Object has wrapping UVs.
[2021.05.26-18.16.01:249][843]LightingResults: Warning: Object__steel_block_0_8 Object has overlapping UVs.
[2021.05.26-18.16.01:249][843]LightingResults: Object__steel_block_0_8 Lightmap UV are overlapping by 49.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.01:933][845]LightingResults: Warning: Object__시멘트몰탈_0_7 Object has overlapping UVs.
[2021.05.26-18.16.01:933][845]LightingResults: Object__시멘트몰탈_0_7 Lightmap UV are overlapping by 7.4%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.03:965][851]LightingResults: Warning: Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6 Object has overlapping UVs.
[2021.05.26-18.16.03:965][851]LightingResults: Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6 Lightmap UV are overlapping by 2.3%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.11:479][873]LightingResults: Warning: SBG_ETF_FRM_GR5_nwc_0 Object has wrapping UVs.
[2021.05.26-18.16.11:479][873]LightingResults: Warning: SBG_ETF_FRM_GR5_nwc_0 Object has overlapping UVs.
[2021.05.26-18.16.11:479][873]LightingResults: SBG_ETF_FRM_GR5_nwc_0 Lightmap UV are overlapping by 80.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.14:311][881]LightingResults: Warning: SBG_ETF_FRM_GR6_nwc_0 Object has wrapping UVs.
[2021.05.26-18.16.14:311][881]LightingResults: Warning: SBG_ETF_FRM_GR6_nwc_0 Object has overlapping UVs.
[2021.05.26-18.16.14:311][881]LightingResults: SBG_ETF_FRM_GR6_nwc_0 Lightmap UV are overlapping by 76.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.14:647][882]LightingResults: Warning: SBG_ETF_FRM_GR4_nwc_0 Object has wrapping UVs.
[2021.05.26-18.16.14:647][882]LightingResults: Warning: SBG_ETF_FRM_GR4_nwc_0 Object has overlapping UVs.
[2021.05.26-18.16.14:647][882]LightingResults: SBG_ETF_FRM_GR4_nwc_0 Lightmap UV are overlapping by 79.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.18:726][894]LightingResults: Warning: SBG_ETF_FRM_GR3_nwc_0 Object has wrapping UVs.
[2021.05.26-18.16.18:726][894]LightingResults: Warning: SBG_ETF_FRM_GR3_nwc_0 Object has overlapping UVs.
[2021.05.26-18.16.18:726][894]LightingResults: SBG_ETF_FRM_GR3_nwc_0 Lightmap UV are overlapping by 79.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.30:668][929]LightingResults: Warning: SBG_ETF_FRM_GR2_nwc_0 Object has wrapping UVs.
[2021.05.26-18.16.30:668][929]LightingResults: Warning: SBG_ETF_FRM_GR2_nwc_0 Object has overlapping UVs.
[2021.05.26-18.16.30:668][929]LightingResults: SBG_ETF_FRM_GR2_nwc_0 Lightmap UV are overlapping by 78.8%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.43:292][966]LightingResults: Warning: Object__steel_block_0_5 Object has wrapping UVs.
[2021.05.26-18.16.43:292][966]LightingResults: Warning: Object__steel_block_0_5 Object has overlapping UVs.
[2021.05.26-18.16.43:292][966]LightingResults: Object__steel_block_0_5 Lightmap UV are overlapping by 57.1%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.51:943][991]LightingResults: Warning: Object__steel_block_0_2 Object has wrapping UVs.
[2021.05.26-18.16.51:943][991]LightingResults: Warning: Object__steel_block_0_2 Object has overlapping UVs.
[2021.05.26-18.16.51:943][991]LightingResults: Object__steel_block_0_2 Lightmap UV are overlapping by 58.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.55:363][  1]LightingResults: Warning: Cat_Palm_LOD0_Var2_tjejafeia_2 Object has overlapping UVs.
[2021.05.26-18.16.55:363][  1]LightingResults: Cat_Palm_LOD0_Var2_tjejafeia_2 Lightmap UV are overlapping by 2.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.16.59:764][ 14]LightingResults: Warning: Object__온실커튼월유리_0_6 Object has wrapping UVs.
[2021.05.26-18.16.59:764][ 14]LightingResults: Warning: Object__온실커튼월유리_0_6 Object has overlapping UVs.
[2021.05.26-18.16.59:764][ 14]LightingResults: Object__온실커튼월유리_0_6 Lightmap UV are overlapping by 82.4%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.17.16:778][ 64]LightingResults: Warning: Cat_Palm_LOD0_Var2_tjejafeia_2 Object has overlapping UVs.
[2021.05.26-18.17.16:778][ 64]LightingResults: Cat_Palm_LOD0_Var2_tjejafeia_2 Lightmap UV are overlapping by 2.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.17.23:963][ 85]LightingResults: Warning: Object__steel_block_0_4 Object has wrapping UVs.
[2021.05.26-18.17.23:963][ 85]LightingResults: Warning: Object__steel_block_0_4 Object has overlapping UVs.
[2021.05.26-18.17.23:963][ 85]LightingResults: Object__steel_block_0_4 Lightmap UV are overlapping by 98.0%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.17.35:554][119]LightingResults: Warning: SBG_ETF_FAB_GR5_ALL_nwc_0 Object has overlapping UVs.
[2021.05.26-18.17.35:554][119]LightingResults: SBG_ETF_FAB_GR5_ALL_nwc_0 Lightmap UV are overlapping by 4.1%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.17.38:623][128]LightingResults: Warning: A_TYPE_D_0_2 Object has wrapping UVs.
[2021.05.26-18.17.44:726][146]LightingResults: Warning: Object__온실커튼월유리_0_5 Object has wrapping UVs.
[2021.05.26-18.17.44:726][146]LightingResults: Warning: Object__온실커튼월유리_0_5 Object has overlapping UVs.
[2021.05.26-18.17.44:726][146]LightingResults: Object__온실커튼월유리_0_5 Lightmap UV are overlapping by 82.1%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.26-18.17.45:083][147]LightingResults: Warning: SBG_ETF_FAB_GR4_ALL_nwc_0 Object has overlapping UVs.
